[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L51
[16:32:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:14] [INFO] SP3 auto-detected satellite ID: L51
[16:48:14] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L51
[16:48:15] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L52
[16:48:16] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L52
[16:48:17] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:18] [INFO] SP3 auto-detected satellite ID: L51
[16:48:18] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L51
[16:48:19] [INFO] SP3 auto-detected satellite ID: L52
